    Finished dev [unoptimized + debuginfo] target(s) in 0.07s
     Running `target/debug/batch_user_jigs`
14:11:44 [0m[34m[INFO] [0mTOKEN: v2.local.ZL54qXfXrtqWoubng3huU7rNF-u3pZPEWuR3RR7xSKQ5bylue2RMh-M_fQJ161ADFh1txRFzJQwbjLRaa4XjyXcvzCbr2CKgaliPmnapiq4mevEXjKH9531Z1NlHYjleqlQFES5c_N42CEBeyqfUOMeMNLB4r0zRadmmepghgbzEZ2OrWhW_7SMJ7wNnXPp3sHq-bD24MhuXrkgbq4okO9we7snLqGWLhyM0BEW0Y6KX0P7ksLcpFxKHPdtBDCDglIQo-GkqL5QRUGA5PJJ4AmJODAnSZ-FGT31iKNMiLyiPgSplRd-RL7g9sKwOpW54jRBndMZVzfg9aBJ0-K07omRml2MsCAHFLXwHlETvKeFd6UwXrZJhzct9wMJ7.YXV0aG9yaXplZA
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/b0d654e2-69c1-11ec-8e0a-2389118d2f2d/b105d672-69c1-11ec-bc3f-2b01965bb08c/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/bf55dd4e-69c1-11ec-976d-532cf0de007f/bf71e872-69c1-11ec-bc3f-4b6782b04e65/thumb.jpg
14:12:17 [0m[34m[INFO] [0mloading jigs for page 497
14:12:17 [0m[34m[INFO] [0mloading jigs for page 462
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/345bdf96-69c0-11ec-ab82-47bc9e20059c/3470c9ec-69c0-11ec-83bc-af110a71decc/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/b8ea373e-69c6-11ec-aab8-e7140584ca3a/b92a92b6-69c6-11ec-8181-db8ed9cf098d/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/fae304f8-69bd-11ec-a962-1756d7f09d6b/fb2c85c4-69bd-11ec-9193-bfaabe8a5377/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/bd660f90-69c1-11ec-bc3f-07c047c5f264/bdb2077e-69c1-11ec-976d-6b0d2f9a0b2a/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ee7b4d72-69c4-11ec-9b52-63111aabd68c/eeabab2a-69c4-11ec-a535-c3d5e693ca4c/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/af221c12-69c1-11ec-8e0a-8ff8febed136/af56a63a-69c1-11ec-83bc-f343cd72b579/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/0cb3031a-69c6-11ec-8181-6b2cca4c498d/0d3b34ec-69c6-11ec-aab8-df07b4451ca9/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/36071342-69c0-11ec-83bc-4f89b530db4b/361c77e6-69c0-11ec-83bc-f37cfd0ad205/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f66538c4-69bd-11ec-9193-1b428b6a9654/f6768a66-69bd-11ec-bb37-9381e1a7e1ec/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/79692fca-69c6-11ec-aab8-3f9ddd92b5a0/79842dac-69c6-11ec-9b52-b775773c9802/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/db610a8a-69c2-11ec-bc3f-4392d4f15f20/db93540e-69c2-11ec-bc3f-e32fc9d3f907/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/bbf237ce-69c1-11ec-83bc-8fc8fb948aef/bc160726-69c1-11ec-976d-836f9debe932/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ef73e978-69c4-11ec-8181-f3cdbf63ff05/efb7d8e0-69c4-11ec-aab8-0f66d51894f7/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/0c4cdd76-69d3-11ec-9f33-a77bbeeeb333/0d112596-69d3-11ec-8bed-abd260d3f3c9/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/b7145278-69c1-11ec-ab82-030fca4b1b3f/b7226520-69c1-11ec-bc3f-a74f939f1b95/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f08ffc6a-69c5-11ec-8181-9fcaa9dbd543/f0b78a78-69c5-11ec-8181-b32369c7b926/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/348f6514-69c0-11ec-ab82-d7adecbd70d5/349fcac6-69c0-11ec-8e0a-172764b32602/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/461e983a-69bc-11ec-98b1-531737c4f9b4/46564668-69bc-11ec-bd4f-43cc213c227a/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/bde7e06a-69c6-11ec-aab8-3bc1123ba99e/bdfffa92-69c6-11ec-8181-ffbe1afaa9bb/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d4ce997e-69c4-11ec-8181-d3e4a8e2e733/d4e8f3c8-69c4-11ec-a535-2bdaa840c59b/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/7f632b6c-69d3-11ec-8bed-03a3418f8a87/8002d5e0-69d3-11ec-8bed-e328bf6dbc48/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ae7a064e-69c1-11ec-8e0a-a34b4ce4cdbf/aead0698-69c1-11ec-bc3f-53472112aa3a/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/3e9e899e-69c6-11ec-8181-1bebce069757/3eb26c66-69c6-11ec-ac21-0f15f90e9ff3/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ce689fb0-69c1-11ec-83bc-8f4c27ca0932/ce778714-69c1-11ec-ab82-dfd42be42506/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/353a1e78-69c0-11ec-ab82-7f046d8e48a7/354d3abc-69c0-11ec-976d-fb28915aa890/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/658b1810-69c6-11ec-a535-9f18b9a5835d/65a93034-69c6-11ec-9b52-8bf92140cf37/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ed6a028e-69c4-11ec-8181-f3376543a7f2/ed9709dc-69c4-11ec-a535-c7841a9a3686/thumb.jpg
14:12:17 [0m[34m[INFO] [0mupdating https://uploads.jicloud.org/screenshot/308888d2-69c1-11ec-83bc-d3863b50a4a6/309ed5ec-69c1-11ec-83bc-c39e60be2e07/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/9590ca7a-69d3-11ec-b7db-ab5520ec6798/95bf3ef0-69d3-11ec-8193-27aa12c1f89b/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/c02255fe-69c1-11ec-976d-a76ef23ae241/c03d65f6-69c1-11ec-bc3f-2b1fe7a6af3b/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/2f0c3ca6-69c6-11ec-aab8-53ea1752529e/2f4792f6-69c6-11ec-9b52-4726b61f24d6/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/b0d654e2-69c1-11ec-8e0a-2389118d2f2d/b105d672-69c1-11ec-bc3f-2b01965bb08c/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/3a1cf852-69c0-11ec-ab82-e33673ff1082/3a3cc290-69c0-11ec-bc3f-b7fca00e3b98/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/b54a1568-69c6-11ec-9b52-2f4d94e10353/bb85c508-8d7a-11ec-80ca-0f764e04ca88/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/2c8403ac-69c5-11ec-8181-5f2168249aab/2c9ac1d2-69c5-11ec-ac21-d317630d9b1b/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/72d6437a-69d3-11ec-8bed-b33f138fe44e/739912ce-69d3-11ec-a181-77141fb632f8/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/b6a4f2de-69c1-11ec-ab82-ffe133c0e95f/b6bc74ae-69c1-11ec-bc3f-9385537ad77f/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/3ab8d1fe-69c6-11ec-8181-43142faa92b3/3b0ac27a-69c6-11ec-aab8-130c141e2c84/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/bd660f90-69c1-11ec-bc3f-07c047c5f264/bdb2077e-69c1-11ec-976d-6b0d2f9a0b2a/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/3c738710-69c0-11ec-ab82-a70ac06192ce/3c8eec76-69c0-11ec-ab82-3ff0de41346f/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/65d2c12e-69c6-11ec-a535-f338afeb93b9/65eb6c92-69c6-11ec-aab8-7b944ae4a8f8/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d0998daa-69c4-11ec-ac21-ab7be3efe864/d0c30e3c-69c4-11ec-aab8-6f1de274c592/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/b12b80ac-69c1-11ec-8e0a-e33ec744a3d8/d2c72f20-8520-11ec-ba9d-175c1f726a6d/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/370d51ba-69c6-11ec-aab8-67277364b8cd/37302744-69c6-11ec-aab8-8b82a129dde2/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/bbf237ce-69c1-11ec-83bc-8fc8fb948aef/bc160726-69c1-11ec-976d-836f9debe932/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/37c08a10-69c0-11ec-ab82-3737cce1eb20/37cf2ee4-69c0-11ec-bc3f-634254e03a68/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ba11e314-69c6-11ec-a535-5fd8cd0ecb2a/ba25f7f0-69c6-11ec-9b52-eb61baa7d8b3/thumb.jpg
14:12:17 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/e7641d48-69c4-11ec-9b52-cbe27fc50f65/e798f6b2-69c4-11ec-aab8-bfee2ccfb75a/thumb.jpg
14:12:18 [0m[34m[INFO] [0mloading jigs for page 288
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/b56285e4-69c1-11ec-8e0a-f33e1ab71c7c/b597e824-69c1-11ec-976d-13d34e0b5989/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ae7a064e-69c1-11ec-8e0a-a34b4ce4cdbf/aead0698-69c1-11ec-bc3f-53472112aa3a/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/15f8e696-69c7-11ec-ac21-33bb56c62aa7/16243a8a-69c7-11ec-a535-97c5cc0bd9c0/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/037c1eee-69c6-11ec-8181-4b65723bd0ae/042055d6-69c6-11ec-9b52-1f9a27ef8fe7/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/2dc83792-69c0-11ec-83bc-2bc787d21813/2df22d5e-69c0-11ec-83bc-b3c64f7aabf3/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d4022fba-69c4-11ec-ac21-a32d70531ef7/d4a77984-69c4-11ec-a535-636f4336fdca/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/5b5605de-69cc-11ec-a4fe-5777d98d0099/5b7ffd1c-69cc-11ec-a4fe-ffe1a584dc0e/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/bd1a618a-69c1-11ec-bc3f-770a288a6549/bd474600-69c1-11ec-83bc-7f0e7d1b4e85/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ec4cb6dc-69c2-11ec-bc3f-674d3b544c93/ec5f32a8-69c2-11ec-83bc-07408400f8aa/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/c02255fe-69c1-11ec-976d-a76ef23ae241/c03d65f6-69c1-11ec-bc3f-2b1fe7a6af3b/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/33b51346-69c0-11ec-83bc-afa0bb4d04d1/33c36dba-69c0-11ec-bc3f-c7932e656b80/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/178a5310-69c6-11ec-9b52-0b74b3addb93/179f2560-69c6-11ec-a535-73f09ff85df5/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/891c3510-69cc-11ec-a4fe-03a55f22012d/893ea136-69cc-11ec-b71d-8fbc0854d673/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/e1d43b56-69c4-11ec-8181-3b91fd551936/e2219d4c-69c4-11ec-9b52-47134f8a8727/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/383ed38e-69c0-11ec-ab82-573051e93ece/384c915e-69c0-11ec-bc3f-ff03a4f89493/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/b6a4f2de-69c1-11ec-ab82-ffe133c0e95f/b6bc74ae-69c1-11ec-bc3f-9385537ad77f/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/38a6bf0c-69c6-11ec-8181-9779747c9fcd/38dcd02e-69c6-11ec-ac21-bf611524e0c5/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/970f8f28-69cc-11ec-a4fe-b3e78c85f5b2/9724f3d6-69cc-11ec-b5aa-07a100161c81/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/22c56798-69c0-11ec-ab82-0b456e47658f/22decd14-69c0-11ec-ab82-eb5f89fe8614/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/2e5813da-69c5-11ec-8181-c3d3a9fd657d/2e818fd0-69c5-11ec-8181-ef9f656d25c3/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/b12b80ac-69c1-11ec-8e0a-e33ec744a3d8/d2c72f20-8520-11ec-ba9d-175c1f726a6d/thumb.jpg
14:12:18 [0m[34m[INFO] [0mloading jigs for page 670
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/3e590856-69c6-11ec-8181-a30aed7a4862/3e74cc26-69c6-11ec-9b52-d7047096dcac/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/31b76314-69c0-11ec-ab82-8f35d44b5c81/31ef2a38-69c0-11ec-bc3f-abe4926c22c8/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/0f80e25a-69cc-11ec-b5aa-03c701dc35e9/0fa61a84-69cc-11ec-b5aa-cfb4f7cdc27a/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d7784044-69c4-11ec-9b52-2f558016c1d7/d7f4fd82-69c4-11ec-aab8-e768e7843e5e/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/b56285e4-69c1-11ec-8e0a-f33e1ab71c7c/b597e824-69c1-11ec-976d-13d34e0b5989/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/bd1a618a-69c1-11ec-bc3f-770a288a6549/bd474600-69c1-11ec-83bc-7f0e7d1b4e85/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/df6c95f2-69bf-11ec-976d-67c473812f0a/df9b590a-69bf-11ec-976d-934704bc8745/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/404e4892-69c6-11ec-9b52-b3d479cae238/40626278-69c6-11ec-aab8-9fb2eae20b6c/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/04085e14-69c5-11ec-8181-eb1b471c2986/041947d8-69c5-11ec-a535-df7d4ef28e4d/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/4e811196-69cc-11ec-a4fe-8315a75eb7e6/4e95b45c-69cc-11ec-bac9-9734bbd17975/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ec023db2-69bf-11ec-ab82-7f642276e88d/ec2ef8fc-69bf-11ec-ab82-6b5ea26ae192/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/0494fd00-69c6-11ec-ac21-f3b7bd7110a4/04e97e0c-69c6-11ec-8181-833aa5a5d78c/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/2c3fd39e-69c5-11ec-8181-43bd157ba73f/2c5e97ac-69c5-11ec-9b52-1f2d71eee095/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/51483f4e-69cc-11ec-a4fe-cb5fe98850ab/518109b4-69cc-11ec-bac9-a34a14e7800b/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ed349b26-69bf-11ec-ab82-db08311a820d/ed4c2a34-69bf-11ec-ab82-6b1761440464/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/02970c6e-69c6-11ec-9b52-0f2a04df9e8a/02aaf972-69c6-11ec-8181-53a3ff0fcd8f/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/d69ebfd6-69c4-11ec-9b52-a3f592affcd9/d6cff6dc-69c4-11ec-aab8-3ba41aa70418/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/0bca85e4-69cc-11ec-bac9-ab0e0c652a08/0be33990-69cc-11ec-b71d-cfe192937658/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/1818afd8-69c7-11ec-8181-375e79266b53/18e664c8-69c7-11ec-8181-5b09d4e21dfb/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/dbc28ba0-69bf-11ec-976d-bf0a8188172d/dbd8c230-69bf-11ec-976d-7f7afafc1e9f/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/fd6b45a2-69c5-11ec-9b52-7b02ecbfba78/fdce8f22-69c5-11ec-ac21-3f762f205fe1/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/4de97f98-69c7-11ec-ac21-2f1113e69e10/4eaff7b8-69c7-11ec-ac21-bf7cccfaeffc/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/35962b94-69cc-11ec-bac9-37afc8b0233a/35c4afaa-69cc-11ec-b5aa-6fc511db04a1/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/e4fe8c50-69c4-11ec-9b52-6b13c9775d06/e5355a5a-69c4-11ec-aab8-6b2ed49493e6/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/1b1dfdce-69c6-11ec-aab8-c7bfcfb82c70/1b5ec26e-69c6-11ec-9b52-5b75814f6fee/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ecbbc188-69bf-11ec-ab82-770e48cd446b/ecc89642-69bf-11ec-8e0a-3bb3d65404d1/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/731810a4-69cc-11ec-a4fe-bb0ff3dc7c9c/736863c4-69cc-11ec-a4fe-d7575122b4a8/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/1baf8bbc-69c7-11ec-9b52-9b220069599f/1bdf8e70-69c7-11ec-ac21-bfc4f297b87d/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/e5ef9dd4-69c4-11ec-8181-5f5aef789ff0/e62d431e-69c4-11ec-aab8-8b0b8146ecd2/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/115b322a-69c6-11ec-9b52-cb2cb3e063ae/1171a122-69c6-11ec-a535-87302eb7d27d/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/e76f3ca0-69bf-11ec-8e0a-337efb9cc3f8/e786205a-69bf-11ec-8e0a-7b0a07bbdd4d/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/6dd99fcc-69cc-11ec-a4fe-9757bd237a6a/6dff984e-69cc-11ec-a4fe-6f1338c47eca/thumb.jpg
14:12:18 [0m[34m[INFO] [0mloading jigs for page 361
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/e0c31520-69c4-11ec-9b52-ab0ad50e3731/e11a0268-69c4-11ec-aab8-f781872d6bcf/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/153e31b2-69c6-11ec-aab8-93c87be67a3e/156bb452-69c6-11ec-a535-df2f151f7caa/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/f0cde832-69bf-11ec-976d-cfdf0db433aa/f0db8cee-69bf-11ec-ab82-333e40c8a8b2/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/351a52d0-69cc-11ec-bac9-d78d1cfe54e9/3568193e-69cc-11ec-a4fe-d7f5eb5f6496/thumb.jpg
14:12:18 [0m[31m[ERROR] [0merror code: 500, details: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("api.jigzi.org")), port: None, path: "/v1/jig/browse", query: Some("authorId=me&jigFocus=modules&page=776&draftOrLive=live"), fragment: None }, status: 500, headers: {"content-type": "application/json", "x-cloud-trace-context": "0d87fea2fea1625c7e3279edf5871299", "date": "Fri, 04 Mar 2022 14:12:18 GMT", "server": "Google Frontend", "content-length": "46"} }
14:12:18 [0m[31m[ERROR] [0merror code: 500, details: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("api.jigzi.org")), port: None, path: "/v1/jig/browse", query: Some("authorId=me&jigFocus=modules&page=85&draftOrLive=live"), fragment: None }, status: 500, headers: {"content-type": "application/json", "x-cloud-trace-context": "9fe67e3f02294286fbf1f9c2cac409b8", "date": "Fri, 04 Mar 2022 14:12:18 GMT", "server": "Google Frontend", "content-length": "46"} }
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/7bc23a84-69c9-11ec-86f4-47a924d911c6/7c04b1f2-69c9-11ec-bac9-d7091e17efe8/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/e3f6405a-69c4-11ec-8181-fbea29ebf196/e40adb00-69c4-11ec-aab8-a749137d596e/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/19286ae0-69c6-11ec-aab8-0f55d17c73a8/19435760-69c6-11ec-ac21-03ad6f6a9f66/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/eb7f1fd6-69bf-11ec-8e0a-93603a0e3912/eb8d06a0-69bf-11ec-83bc-9756d90db6ce/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/418c6440-69cc-11ec-a4fe-ff85dc8a5756/41a1bcdc-69cc-11ec-bac9-a73850611dd4/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/af42d0bc-69c9-11ec-86f4-739510f1a288/af648626-69c9-11ec-86f4-87eabd6b05ed/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/ded321e2-69c4-11ec-8181-a342f9bce027/dee987ac-69c4-11ec-aab8-33f8b3addf93/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/098abc54-69c7-11ec-ac21-e35a68ad27d2/09a0f000-69c7-11ec-9b52-0bf7c2af4e7b/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/00e523f6-69c6-11ec-ac21-7fad724492ea/014029fe-69c6-11ec-a535-67a817800603/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/8514eeee-69cc-11ec-a4fe-efef6b5e81fa/85860692-69cc-11ec-836b-e7095e60c461/thumb.jpg
14:12:18 [0m[31m[ERROR] [0merror code: 500, details: Response { url: Url { scheme: "https", cannot_be_a_base: false, username: "", password: None, host: Some(Domain("api.jigzi.org")), port: None, path: "/v1/jig/browse", query: Some("authorId=me&jigFocus=modules&page=683&draftOrLive=live"), fragment: None }, status: 500, headers: {"content-type": "application/json", "x-cloud-trace-context": "83f2b7606eee50ae145f87313b792345", "date": "Fri, 04 Mar 2022 14:12:18 GMT", "server": "Google Frontend", "content-length": "46"} }
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/e68d8744-69c2-11ec-bc3f-2b4b53b87ea5/e6cb26da-69c2-11ec-8e0a-e3483cb2ff85/thumb.jpg
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/816e27a4-69c9-11ec-86f4-73b4d6d2def6/81920f7a-69c9-11ec-86f4-f3eeac9e7f30/thumb.jpg
14:12:18 [0m[34m[INFO] [0mloading jigs for page 632
14:12:18 [0m[34m[INFO] [0mskipping https://uploads.jicloud.org/screenshot/da9c40b8-69bf-11ec-ab82-f7796102b157/dadb07c6-69bf-11ec-976d-2b188a33f241/thumb.jpg
